name,period,url
NELSON TRACI,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/NELSON%20TRACI%202020-1.pdf
NORTZ ANTHONY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/NORTZ%20ANTHONY%202020-1.pdf
OCULL HOWARD,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/OCULL%20HOWARD%202020-1.pdf
ODONNELL BRIAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ODONNELL%20BRIAN%202020-1.pdf
ORNDORFF ROBERT,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ORNDORFF%20ROBERT%202020-1.pdf
PASSMORE ROBERT,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/PASSMORE%20ROBERT%202020-1.pdf
PHARES SHANA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/PHARES%20SHANA%202020-1.pdf
PIZZOFERRATO STEPHANIE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/PIZZOFERRATO%20STEPHANIE%202020-1.pdf
PROCTOR JUDY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/PROCTOR%20JUDY%202020-1.pdf
RANDOLPH KYM,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/RANDOLPH%20KYM%202020-1.pdf
RICHARDSON ANDREW,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/RICHARDSON%20ANDREW%202020-1.pdf
ROSSER ANGIE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ROSSER%20ANGIE%202020-1.pdf
ROTELLINI MICHELLE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ROTELLINI%20MICHELLE%202020-1.pdf
RUCKLE STACEY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/RUCKLE%20STACEY%202020-1.pdf
SCHAFFER RICHARD,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SCHAFFER%20RICHARD%202020-1.pdf
SCHNEIDER ANDREW,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SCHNEIDER%20ANDREW%202020-1.pdf
SELLARDS ROBERT,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SELLARDS%20ROBERT%202020-1.pdf
SEVERONI ANTHONY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SEVERONI%20ANTHONY%202020-1.pdf
SHEPHERD LIDA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SHEPHERD%20LIDA%202020-1.pdf
SOUTHWORTH LOUIS,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SOUTHWORTH%20LOUIS%202020-1.pdf
STEVENS JEFF,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/STEVENS%20JEFF%202020-1.pdf
SWAFFORD ERIC,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SWAFFORD%20ERIC%202020-1.pdf
SWORD JOSHUA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SWORD%20JOSHUA%202020-1.pdf
TANNER DONNA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/TANNER%20DONNA%202020-1.pdf
TURNER WENDEL,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/TURNER%20WENDEL%202020-1.pdf
VANCE ANGELA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/VANCE%20ANGELA%202020-1.pdf
WALKER MATTHEW,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WALKER%20MATTHEW%202020-1.pdf
WALTERS ANDY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WALTERS%20ANDY%202020-1.pdf
WARD JOSEPH,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WARD%20JOSEPH%202020-1.pdf
WATTS KENNETH,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WATTS%20KENNETH%202020-1.pdf
WEBB JASON,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WEBB%20JASON%202020-1.pdf
WEBSTER JON,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WEBSTER%20JON%202020-1.pdf
WESSELS ANDREW,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WESSELS%20ANDREW%202020-1.pdf
WHITE GIL,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WHITE%20GIL%202020-1.pdf
WHITE JAMES JOE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WHITE%20JAMES%20JOE%202020-1.pdf
WILLIAMS BENJAMIN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WILLIAMS%20BENJAMIN%202020-1.pdf
ZLAJIC SUSAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ZLAJIC%20SUSAN%202020-1.pdf
ADKINS J MARK,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ADKINS%20J%20MARK%202020-1.pdf
ADLER JONATHAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ADLER%20JONATHAN%202020-1.pdf
ALBERT FRED,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ALBERT%20FRED%202020-1.pdf
BAILEY THOMAS,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BAILEY%20THOMAS%202020-1.pdf
BAKER CASSI,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BAKER%20CASSI%202020-1.pdf
BASILE MICHAEL,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BASILE%20MICHAEL%202020-1.pdf
BEAKES BENJAMIN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BEAKES%20BENJAMIN%202020-1.pdf
BENNETT TAYLOR,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BENNETT%20TAYLOR%202020-1.pdf
BLANDFORD ALLYSON,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BLANDFORD%20ALLYSON%202020-1.pdf
BOARD JONATHAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BOARD%20JONATHAN%202020-1.pdf
BOSTIC JASON,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BOSTIC%20JASON%202020-1.pdf
BOWLES MATTHEW,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BOWLES%20MATTHEW%202020-1.pdf
BROWN TAMERA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BROWN%20TAMERA%202020-1.pdf
CAMERON CHRISTINA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CAMERON%20CHRISTINA%202020-1.pdf
CANNON JARRED,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CANNON%20JARRED%202020-1.pdf
CAREY MICHAEL,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CAREY%20MICHAEL%202020-1.pdf
CAVACINI JOHN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CAVACINI%20JOHN%202020-1.pdf
CHAMBLEE SHANNA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CHAMBLEE%20SHANNA%202020-1.pdf
CLARK MARK,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CLARK%20MARK%202020-1.pdf
CLEMENTS ALISA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CLEMENTS%20ALISA%202020-1.pdf
COFFMAN RACHEL,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/COFFMAN%20RACHEL%202020-1.pdf
CONORS CAITLIN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CONORS%20CAITLIN%202020-1.pdf
COOK MARY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/COOK%20MARY%202020-1.pdf
COOK STEPHANIE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/COOK%20STEPHANIE%202020-1.pdf
COOLEY BETHANNE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/COOLEY%20BETHANNE%202020-1.pdf
CORSIG ANDREW,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CORSIG%20ANDREW%202020-1.pdf
COSCO SCOTT,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/COSCO%20SCOTT%202020-1.pdf
CURRY JULIANA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CURRY%20JULIANA%202020-1.pdf
DARLING ELAINE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/DARLING%20ELAINE%202020-1.pdf
DAYTON BRIAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/DAYTON%20BRIAN%202020-1.pdf
DEBORD BETSY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/DEBORD%20BETSY%202020-1.pdf
DETTINGER KURT,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/DETTINGER%20KURT%202020-1.pdf
DISABATO MICHAEL,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/DISABATO%20MICHAEL%202020-1.pdf
DOOLEY LISA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/DOOLEY%20LISA%202020-1.pdf
DOUGLASS WILLIAM,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/DOUGLASS%20WILLIAM%202020-1.pdf
DRENNAN MARK,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/DRENNAN%20MARK%202020-1.pdf
DUKETTE AARON,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/DUKETTE%20AARON%202020-1.pdf
ENGEN RACHELLE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ENGEN%20RACHELLE%202020-1.pdf
ESTLACK MARCUS,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ESTLACK%20MARCUS%202020-1.pdf
FATH TRACY DAWN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/FATH%20TRACY%20DAWN%202020-1.pdf
FEALY JAMES,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/FEALY%20JAMES%202020-1.pdf
FEENEY ANDY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/FEENEY%20ANDY%202020-1.pdf
FISHER JOSHUA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/FISHER%20JOSHUA%202020-1.pdf
FORD MICHELLE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/FORD%20MICHELLE%202020-1.pdf
GARDNER SHAUNA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/GARDNER%20SHAUNA%202020-1.pdf
GOES KELLEY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/GOES%20KELLEY%202020-1.pdf
GOMEZ MARK,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/GOMEZ%20MARK%202020-1.pdf
GREGORY TONY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/GREGORY%20TONY%202020-1.pdf
GROVER LISA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/GROVER%20LISA%202020-1.pdf
HALL DANIEL,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HALL%20DANIEL%202020-1.pdf
HANNOLD HOLLY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HANNOLD%20HOLLY%202020-1.pdf
HARTMAN FRANK,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HARTMAN%20FRANK%202020-1.pdf
HATFIELD BRANDON,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HATFIELD%20BRANDON%202020-1.pdf
HENNING ERIC,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HENNING%20ERIC%202020-1.pdf
HENRY TYLER,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HENRY%20TYLER%202020-1.pdf
HICKMAN SAMUEL,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HICKMAN%20SAMUEL%202020-1.pdf
HINGST ERIK,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HINGST%20ERIK%202020-1.pdf
HOLDGES DAVID,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HOLDGES%20DAVID%202020-1.pdf
HOUSE ELIZABETH,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HOUSE%20ELIZABETH%202020-1.pdf
HOYER GREG,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HOYER%20GREG%202020-1.pdf
HOYER GREG  AMENDED,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HOYER%20GREG%202020-1%20AMENDED.pdf
HUBER THOMAS,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HUBER%20THOMAS%202020-1.pdf
HUFFMAN JASON,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HUFFMAN%20JASON%202020-1.pdf
JOHNSON TIMOTHY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/JOHNSON%20TIMOTHY%202020-1.pdf
JONES ERIN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/JONES%20ERIN%202020-1.pdf
KILLION MICHAEL,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/KILLION%20MICHAEL%202020-1.pdf
KIM HAROLD,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/KIM%20HAROLD%202020-1.pdf
KIMES ROBERT,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/KIMES%20ROBERT%202020-1.pdf
KIRKNER ANDREW,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/KIRKNER%20ANDREW%202020-1.pdf
KOMINAR K STEVE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/KOMINAR%20K%20STEVE%202020-1.pdf
LANE JEFFREY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/LANE%20JEFFREY%202020-1.pdf
LAVRIHA KATHRYN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/LAVRIHA%20KATHRYN%202020-1.pdf
LEIGHTON JOSEPH,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/LEIGHTON%20JOSEPH%202020-1.pdf
LEMON W BRENT,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/LEMON%20W%20BRENT%202020-1.pdf
LETNAUNCHYN JOE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/LETNAUNCHYN%20JOE%202020-1.pdf
LIEBEL SUSAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/LIEBEL%20SUSAN%202020-1.pdf
LOZANO-CERDA JACQUELINE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/LOZANO-CERDA%20JACQUELINE%202020-1.pdf
LUCAS CONRAD,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/LUCAS%20CONRAD%202020-1.pdf
MACIA ALEXANDER,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MACIA%20ALEXANDER%202020-1.pdf
MALLORY KRIS,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MALLORY%20KRIS%202020-1.pdf
MARR CHRIS,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MARR%20CHRIS%202020-1.pdf
MARTIN GRANT,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MARTIN%20GRANT%202020-1.pdf
MCCUSKEY JOHN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MCCUSKEY%20JOHN%202020-1.pdf
MCGLONE WADE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MCGLONE%20WADE%202020-1.pdf
MCGRATH LEE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MCGRATH%20LEE%202020-1.pdf
MCQUERREY JENNIFER,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MCQUERREY%20JENNIFER%202020-1.pdf
MECKLER MARK,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MECKLER%20MARK%202020-1.pdf
MOORE RYANN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MOORE%20RYANN%202020-1.pdf
MORRIS NATHAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MORRIS%20NATHAN%202020-1.pdf
MULLENS HOWARD,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MULLENS%20HOWARD%202020-1.pdf
MULLINS ASHLEY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MULLINS%20ASHLEY%202020-1.pdf
NIK NARTOWICZ,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/NIK%20NARTOWICZ%202020-1.pdf
NESTER JAMES,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/NESTER%20JAMES%202020-1.pdf
OCONNOR MICHAEL,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/OCONNOR%20MICHAEL%202020-1.pdf
OSTING ERIN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/OSTING%20ERIN%202020-1.pdf
PACK LARRY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/PACK%20LARRY%202020-1.pdf
PAGLIARO MELANIE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/PAGLIARO%20MELANIE%202020-1.pdf
PIERCY JENNIFER,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/PIERCY%20JENNIFER%202020-1.pdf
PIZATELLA JASON,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/PIZATELLA%20JASON%202020-1.pdf
POMPONIO MARGARET,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/POMPONIO%20MARGARET%202020-1.pdf
PUCCIO LARRY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/PUCCIO%20LARRY%202020-1.pdf
RAINEY JOHN S,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/RAINEY%20JOHN%20S%202020-1.pdf
REALE PATRICK,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/REALE%20PATRICK%202020-1.pdf
REALE II PHILIP,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/REALE%20II%20PHILIP%202020-1.pdf
REALE PHIL,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/REALE%20PHIL%202020-1.pdf
REDMOND SEAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/REDMOND%20SEAN%202020-1.pdf
RICE JILL,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/RICE%20JILL%202020-1.pdf
ROBERTS STEVE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ROBERTS%20STEVE%202020-1.pdf
ROBINSON TRACIE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ROBINSON%20TRACIE%202020-1.pdf
ROPER NATALIE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ROPER%20NATALIE%202020-1.pdf
ROSEN BRIAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ROSEN%20BRIAN%202020-1.pdf
ROSKOVENSKY MEGAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ROSKOVENSKY%20MEGAN%202020-1.pdf
SACHS DAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SACHS%20DAN%202020-1.pdf
SADD MARK,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SADD%20MARK%202020-1.pdf
SCARLETT SARA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SCARLETT%20SARA%202020-1.pdf
SHIMER PHILIP,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SHIMER%20PHILIP%202020-1.pdf
SHIMER PHILIP,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SHIMER%20PHILIP%202020-1.pdf
SKELO LANA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SKELO%20LANA%202020-1.pdf
SMITH DON,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SMITH%20DON%202020-1.pdf
SMITH SARAH,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SMITH%20SARAH%202020-1.pdf
SPADE NATHAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SPADE%20NATHAN%202020-1.pdf
SPENCER GLENN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SPENCER%20GLENN%202020-1.pdf
SUSMAN TOM,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SUSMAN%20TOM%202020-1.pdf
